manager	behaviour	priority
#campaign_ai_manager_behaviour_junctions_tables;0;db/campaign_ai_manager_behaviour_junctions_tables/campaign_ai_manager_behaviour_junctions		
EMPTY	WAR_AND_PEACE	1000.0000
episode_1_powhatan	CULL_EXCESS_FORCES	250.0000
episode_1_powhatan	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_1_powhatan	MINIMUM_SAVING	200.0000
episode_1_powhatan	RECALL_BEHAVIOUR	500.0000
episode_1_powhatan	RECAPTURE_BEHAVIOUR	1000.0000
episode_1_powhatan	REGION_DEFENCE	2000.0000
episode_1_powhatan	REGION_GROUP_DEFENCE	1500.0000
episode_1_powhatan	TAXATION	500.0000
episode_1_powhatan	WAR_AND_PEACE	1000.0000
episode_2_britain	CULL_EXCESS_FORCES	250.0000
episode_2_britain	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_2_britain	HELP_ALLY_AT_WAR	500.0000
episode_2_britain	MILITARY_RANK_BEHAVIOUR	500.0000
episode_2_britain	MINIMUM_SAVING	200.0000
episode_2_britain	NAVY_ATTACK_BEHAVIOUR	1000.0000
episode_2_britain	NAVY_DISTRIBUTION	2000.0000
episode_2_britain	NAVY_RECRUITMENT	1000.0000
episode_2_britain	NAVY_REPAIR	750.0000
episode_2_britain	NAVY_STRENGTH_MANAGER	2000.0000
episode_2_britain	PORT_BLOCKADE_BEHAVIOUR	900.0000
episode_2_britain	RAID_BEHAVIOUR	1000.0000
episode_2_britain	RECALL_BEHAVIOUR	500.0000
episode_2_britain	RECAPTURE_BEHAVIOUR	1000.0000
episode_2_britain	REGION_COAST_DEFENCE	500.0000
episode_2_britain	REGION_DEFENCE	2000.0000
episode_2_britain	REGION_GROUP_DEFENCE	1500.0000
episode_2_britain	REGIONAL_DEVELOPMENT	500.0000
episode_2_britain	TAXATION	500.0000
episode_2_britain	TRADE_BEHAVIOUR	500.0000
episode_2_britain	TRADE_ROUTE_DEFENCE	500.0000
episode_2_britain	TRADE_ROUTE_RAIDING_BEHAVIOUR	500.0000
episode_2_britain	WAR_AND_PEACE	1000.0000
episode_2_france	CULL_EXCESS_FORCES	250.0000
episode_2_france	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_2_france	MILITARY_RANK_BEHAVIOUR	500.0000
episode_2_france	MINIMUM_SAVING	200.0000
episode_2_france	NAVY_ATTACK_BEHAVIOUR	1000.0000
episode_2_france	NAVY_DISTRIBUTION	2000.0000
episode_2_france	NAVY_RECRUITMENT	1000.0000
episode_2_france	NAVY_REPAIR	750.0000
episode_2_france	NAVY_STRENGTH_MANAGER	2000.0000
episode_2_france	PORT_BLOCKADE_BEHAVIOUR	900.0000
episode_2_france	RAID_BEHAVIOUR	1000.0000
episode_2_france	RECALL_BEHAVIOUR	500.0000
episode_2_france	RECAPTURE_BEHAVIOUR	1000.0000
episode_2_france	REGION_COAST_DEFENCE	500.0000
episode_2_france	REGION_DEFENCE	2000.0000
episode_2_france	REGION_GROUP_DEFENCE	1500.0000
episode_2_france	REGIONAL_DEVELOPMENT	500.0000
episode_2_france	TAXATION	500.0000
episode_2_france	TRADE_BEHAVIOUR	500.0000
episode_2_france	TRADE_ROUTE_DEFENCE	500.0000
episode_2_france	TRADE_ROUTE_RAIDING_BEHAVIOUR	500.0000
episode_2_france	WAR_AND_PEACE	1000.0000
episode_2_huron	CULL_EXCESS_FORCES	250.0000
episode_2_huron	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_2_huron	HELP_ALLY_AT_WAR	500.0000
episode_2_huron	MILITARY_RANK_BEHAVIOUR	500.0000
episode_2_huron	MINIMUM_SAVING	200.0000
episode_2_huron	RAID_BEHAVIOUR	1000.0000
episode_2_huron	RECALL_BEHAVIOUR	500.0000
episode_2_huron	RECAPTURE_BEHAVIOUR	1000.0000
episode_2_huron	REGION_DEFENCE	2000.0000
episode_2_huron	REGION_GROUP_DEFENCE	1500.0000
episode_2_huron	REGIONAL_DEVELOPMENT	500.0000
episode_2_huron	TAXATION	500.0000
episode_2_huron	TRADE_BEHAVIOUR	500.0000
episode_2_huron	WAR_AND_PEACE	1000.0000
episode_2_iroquois	CULL_EXCESS_FORCES	250.0000
episode_2_iroquois	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_2_iroquois	HELP_ALLY_AT_WAR	500.0000
episode_2_iroquois	MILITARY_RANK_BEHAVIOUR	500.0000
episode_2_iroquois	MINIMUM_SAVING	200.0000
episode_2_iroquois	RECALL_BEHAVIOUR	500.0000
episode_2_iroquois	RECAPTURE_BEHAVIOUR	1000.0000
episode_2_iroquois	REGION_DEFENCE	2000.0000
episode_2_iroquois	REGION_GROUP_DEFENCE	1500.0000
episode_2_iroquois	REGIONAL_DEVELOPMENT	500.0000
episode_2_iroquois	TAXATION	500.0000
episode_2_iroquois	TRADE_BEHAVIOUR	500.0000
episode_2_iroquois	WAR_AND_PEACE	1000.0000
episode_3_britain	BUFFER_ZONE_BEHAVIOUR	1000.0000
episode_3_britain	CULL_EXCESS_FORCES	250.0000
episode_3_britain	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_3_britain	LOCAL_NONCONTIGUOUS_EXPANSION_BEHAVIOUR	1500.0000
episode_3_britain	MILITARY_RANK_BEHAVIOUR	500.0000
episode_3_britain	MINIMUM_SAVING	200.0000
episode_3_britain	MISSIONARY_BEHAVIOUR	500.0000
episode_3_britain	NAVY_ATTACK_BEHAVIOUR	2000.0000
episode_3_britain	NAVY_DISTRIBUTION	1250.0000
episode_3_britain	NAVY_RECRUITMENT	1000.0000
episode_3_britain	NAVY_REPAIR	1500.0000
episode_3_britain	NAVY_STRENGTH_MANAGER	2000.0000
episode_3_britain	PORT_BLOCKADE_BEHAVIOUR	900.0000
episode_3_britain	RAID_BEHAVIOUR	1000.0000
episode_3_britain	RECALL_BEHAVIOUR	500.0000
episode_3_britain	RECAPTURE_BEHAVIOUR	1000.0000
episode_3_britain	REGION_COAST_DEFENCE	500.0000
episode_3_britain	REGION_DEFENCE	2000.0000
episode_3_britain	REGION_GROUP_DEFENCE	1500.0000
episode_3_britain	REGION_GROUP_EXPANSION	3000.0000
episode_3_britain	REGIONAL_DEVELOPMENT	500.0000
episode_3_britain	RESEARCH_TECHNOLOGY	500.0000
episode_3_britain	TAXATION	500.0000
episode_3_britain	TRADE_BEHAVIOUR	500.0000
episode_3_britain	TRADE_ROUTE_DEFENCE	500.0000
episode_3_britain	TRADE_ROUTE_RAIDING_BEHAVIOUR	800.0000
episode_3_britain	WAR_AND_PEACE	1000.0000
episode_3_dutch	CULL_EXCESS_FORCES	250.0000
episode_3_dutch	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_3_dutch	HELP_ALLY_AT_WAR	500.0000
episode_3_dutch	LOCAL_NONCONTIGUOUS_EXPANSION_BEHAVIOUR	1500.0000
episode_3_dutch	MILITARY_RANK_BEHAVIOUR	500.0000
episode_3_dutch	MINIMUM_SAVING	200.0000
episode_3_dutch	MISSIONARY_BEHAVIOUR	500.0000
episode_3_dutch	NAVY_ATTACK_BEHAVIOUR	2000.0000
episode_3_dutch	NAVY_DISTRIBUTION	1250.0000
episode_3_dutch	NAVY_RECRUITMENT	1000.0000
episode_3_dutch	NAVY_REPAIR	1500.0000
episode_3_dutch	NAVY_STRENGTH_MANAGER	2000.0000
episode_3_dutch	PORT_BLOCKADE_BEHAVIOUR	900.0000
episode_3_dutch	RAID_BEHAVIOUR	1000.0000
episode_3_dutch	RECALL_BEHAVIOUR	500.0000
episode_3_dutch	RECAPTURE_BEHAVIOUR	1000.0000
episode_3_dutch	REGION_COAST_DEFENCE	500.0000
episode_3_dutch	REGION_DEFENCE	2000.0000
episode_3_dutch	REGION_GROUP_DEFENCE	1500.0000
episode_3_dutch	REGION_GROUP_EXPANSION	3000.0000
episode_3_dutch	REGIONAL_DEVELOPMENT	500.0000
episode_3_dutch	RESEARCH_TECHNOLOGY	500.0000
episode_3_dutch	TAXATION	500.0000
episode_3_dutch	TRADE_BEHAVIOUR	500.0000
episode_3_dutch	TRADE_ROUTE_DEFENCE	500.0000
episode_3_dutch	TRADE_ROUTE_RAIDING_BEHAVIOUR	800.0000
episode_3_dutch	WAR_AND_PEACE	1000.0000
episode_3_france	CULL_EXCESS_FORCES	250.0000
episode_3_france	FORT_MAINTAINENCE_BEHAVIOUR	500.0000
episode_3_france	HELP_ALLY_AT_WAR	500.0000
episode_3_france	LOCAL_NONCONTIGUOUS_EXPANSION_BEHAVIOUR	1500.0000
