slot_id	region	slot_type	rotation	underlay
#campaign_map_slots_tables;0;db/campaign_map_slots_tables/campaign_map_slots				
caribbean:bahamas:andros	bahamas	caribbean	0	
caribbean:cuba:central	cuba	caribbean	0	
caribbean:curacao:aruba	curacao	caribbean	0	
caribbean:florida:south	florida	caribbean	0	
caribbean:guatemala:honduras	guatemala	caribbean	0	
caribbean:hispaniola:central	hispaniola	caribbean	0	
caribbean:hispaniola:east	hispaniola	caribbean	0	
caribbean:jamaica:west	jamaica	caribbean	0	
caribbean:leeward_islands:dominica	leeward_islands	caribbean	0	
caribbean:lower_louisiana:coast	lower_louisiana	caribbean	0	
caribbean:new_andalusia:barinas	new_andalusia	caribbean	0	
caribbean:new_spain:veracruz	new_spain	caribbean	0	
caribbean:panama:costa_rica	panama	caribbean	0	
caribbean:panama:south-central	panama	caribbean	0	
caribbean:trinidad_tobago:south	trinidad_tobago	caribbean	0	
caribbean:windward_islands:st_vincent	windward_islands	caribbean	0	
corn:acadia:nova_scotia	acadia	corn	0	
corn:algonquin_territory:lake	algonquin_territory	corn	0	
corn:carolinas:coast	carolinas	corn	0	
corn:carolinas:east	carolinas	corn	0	
corn:cherokee_territory:natives_only	cherokee_territory	corn	0	
corn:cherokee_territory:north	cherokee_territory	corn	0	
corn:cuba:west	cuba	corn	0	
corn:florida:north	florida	corn	0	
corn:great_plains:central	great_plains	corn	0	
corn:guatemala:west	guatemala	corn	0	
corn:hispaniola:west	hispaniola	corn	0	
corn:iroquois_territory:lake	iroquois_territory	corn	0	
corn:kaintuck_territory:north	kaintuck_territory	corn	0	
corn:lower_louisiana:river	lower_louisiana	corn	0	
corn:michigan_territory:north	michigan_territory	corn	0	
corn:michigan_territory:south	michigan_territory	corn	0	
corn:natives_algonquin_territory:lake	natives_algonquin_territory	corn	0	
corn:natives_apache_territory:mesa	natives_apache_territory	corn	0	
corn:natives_black_hills:central	natives_black_hills	corn	0	
corn:natives_cheyenne_territory:one	natives_cheyenne_territory	corn	0	
corn:natives_chickasaw_territory:north	natives_chickasaw_territory	corn	0	
corn:natives_chihuahua:rio_grande	natives_chihuahua	corn	0	
corn:natives_michigan_territory:north	natives_michigan_territory	corn	0	
corn:natives_michigan_territory:south	natives_michigan_territory	corn	0	
corn:natives_ohio_territory:central	natives_ohio_territory	corn	0	
